code,reference_address,page,container_type,latitude,longitude,rd_x,rd_y,confidence,uncertainty_m,note,osm_url
WH01,Oostwal 37,3,semi-ondergronds rest,52.7315107,4.743219,111500,527321,middel,8,"westzijde/berm bij Oostwal, visueel afgeleid; relatief grote onzekerheid door afstand tot referentie-adres",https://www.openstreetmap.org/?mlat=52.7315107&mlon=4.743219#map=19/52.7315107/4.743219
WH02,Dorpsstraat 13,4,ondergronds rest,52.7276794,4.739382,111237,526897,hoog,4,"hoek Hartendorp/Dorpsstraat, westzijde van Dorpsstraat",https://www.openstreetmap.org/?mlat=52.7276794&mlon=4.739382#map=19/52.7276794/4.739382
WH04,Maasweid 1,5,ondergronds rest,52.7268381,4.7450048,111616,526800,hoog,4,"groenstrook noordzijde Maasweid, nabij Sportlaan/De Zegersloot",https://www.openstreetmap.org/?mlat=52.7268381&mlon=4.7450048#map=19/52.7268381/4.7450048
WH07,Dorpsstraat 37,6,ondergronds rest,52.7265752,4.7396203,111252,526774,hoog,4,"hoek Oud Wulpendorp/Dorpsstraat, westzijde Dorpsstraat",https://www.openstreetmap.org/?mlat=52.7265752&mlon=4.7396203#map=19/52.7265752/4.7396203
WH09,De Baan 7,7,ondergronds rest,52.7253498,4.7406894,111323,526637,hoog,4,"groenstrook zuidzijde De Baan, tegenover huisnrs 5-9",https://www.openstreetmap.org/?mlat=52.7253498&mlon=4.7406894#map=19/52.7253498/4.7406894
WH10,De Baan 27,8,ondergronds rest,52.7253746,4.7436051,111520,526638,hoog,4,"groenstrook zuidzijde De Baan, tegenover huisnrs 27-29",https://www.openstreetmap.org/?mlat=52.7253746&mlon=4.7436051#map=19/52.7253746/4.7436051
WH11,Wiekeland 2,9,ondergronds rest,52.7239102,4.7437006,111525,526475,hoog,4,kruising Sportlaan/Langedijker/Wiekeland,https://www.openstreetmap.org/?mlat=52.7239102&mlon=4.7437006#map=19/52.7239102/4.7437006
WH12,De Negen Geerzen 29,10,ondergronds rest,52.7222263,4.7464192,111707,526286,hoog,5,"oostzijde Helshoek, in groenstrook/park",https://www.openstreetmap.org/?mlat=52.7222263&mlon=4.7464192#map=19/52.7222263/4.7464192
WH13,Alingterp 2,11,ondergronds rest,52.7232726,4.7355246,110972,526409,hoog,4,groenstrook bij Posthoorn/Alingterp,https://www.openstreetmap.org/?mlat=52.7232726&mlon=4.7355246#map=19/52.7232726/4.7355246
WH15,Doorbraak 14,12,ondergronds rest,52.7220528,4.7409156,111335,526270,hoog,4,"Theresiaplein/Pastoor Willemsestraat, bij bestaande containers",https://www.openstreetmap.org/?mlat=52.7220528&mlon=4.7409156#map=19/52.7220528/4.7409156
WH16,Vijfven 16,13,ondergronds rest,52.7218245,4.7271537,110405,526253,hoog,5,centrale groenstrook Vijfven/Wonge,https://www.openstreetmap.org/?mlat=52.7218245&mlon=4.7271537#map=19/52.7218245/4.7271537
WH17,Stationsstraat 65,14,ondergronds rest,52.7223766,4.7294693,110562,526313,hoog,4,"hoek Wonge/Stationsstraat, zuidzijde Stationsstraat",https://www.openstreetmap.org/?mlat=52.7223766&mlon=4.7294693#map=19/52.7223766/4.7294693
WH18,Schelphoek Noord 48,15,ondergronds rest,52.7216603,4.7315818,110704,526232,hoog,4,groenstrook bij Schierige Ven/Schelphoek Noord,https://www.openstreetmap.org/?mlat=52.7216603&mlon=4.7315818#map=19/52.7216603/4.7315818
